Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.3
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2024-06-21 17:24:00 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2024-06-21 21:00:07 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-06-24 08:24:15 UTC; unix
ansi-styles             ANSI colored text
2!’¤T;#@ôx0Üá#¯=BÿÁ9Ãb4“z3¡÷ºHÍ[åT¬öØBe*hŽ}ˆmÑAz[öß9ä–§z¢h™§òvÅÐ¾[ðKS/$Lx„Á&D‚fGŸ6ÔA¦ãÅÊôt!ÓÑÙà3ŠÌ-{ê!RAþT‡ÜžJåS˜„ŒNÐŠƒÌAšL‘ßÖìð¶Ìò1È§sŠ¯0Ë·1sß<k9-ŽŸl×lÌb Ï·q¤œÈ”ß“)?UñòÐ$y5@ð::õàl ×âD¨&ÂWwTÇ‹>81`^±wêýío Å‡,èç”«ÍÑªüð;ÕMxw¶A	%<Sûü[t¼Ìâªˆî=&ý\!óÁ#R2^=Æ¯…yUðØ9„Œ’uâ>yèˆ_XêJWW»çŸ}ƒÉ¢ÕIƒŠ©µž¢]ëêÌûÓ±ÆxQè¡7S1×h²-;‚nÆx„çâ7dl[8ûøèÈ>ñP‘ëXÐxßØš²’OUâÀ¨"öFoTÖ¶~»Žš%Q¶)p2a•ÚÃoË‚oÇzG/´}=²}qžA
Ì Zåî9ÍŠ‡/¾agÈ.t~r	1ÚDX8á§C‘îém>ÂÉ‹É"ãz¹t›b·ÇÇÆ'OpÆò†=•‚ˆ³¡¥87;ÉI¨ÓéBs¬¿øÇàÏ˜…¶Òj~<9Æ@ì1d<|q;OFbêÚQ ¿!„
1r3›¸y¢ÍÜó¢RÕþ
<s/<yª¤ÅRKtU#fùJoàoOÀüz*3Çs(Œ3µÂAt¼ë¢bu&õô»89i¡8‰«ê€Íx¥˜i¼“p²dÆþ*}†N§`yœó"}”3 ÂÚ
yâªgá0dlHÊêu¾¬’e97m‡80Ñä<„ý†öã»G0è_O¶[——Ò¬_uçXÝ9VwŽÕcuç¨µ®ºs¬î«;ÇêÎQÈàwŽêÏnªBU¨
U¡*üâ3·n@á…¼éC	~}	?³…&Ë ªG$ÿxëÖD[å†ª$½JÒ«$½JÒ«$]i]•¤WIz•¤WIºÁ‰IºŒ¤fµ9r\æìË sÄHËo¼x¦çùFüº}d†»'ñ0Ð5÷UÀ``fæïêÁ­.%1Û\ç\®¹Üåœ[ÅîˆEVëSëŽpÊ˜:Ø!ÍZÀ$Ü·Ú‹¯5 <âa_XãG±±+H=q&´ Q4'…±¦¥ºÙ3[–(wróiæ§:ÚS\’(g–ó {Î¤æ$"çvÙšè`Ogîdfe¦"ºØY@„395êÈn‘á9©–hañsIÌÓeè"ár^@Y+Ð=íE¬(œ»Ž…5KÑ}íÕ,+œËW©Á>ùËe‰€©%f¸…ŒC" 4?ð}³áàã&ÕPÈ¬žVE‰›ÅÉóJÑgÅÂŸjõSF,€02Ü¥Åö´ÖÒYÀáÍJW	çLnƒÐEŠfpw‰f ‡÷]¶ªªµ3u3ÿÓöx
ôv»B„N·éR=‰Ç?pñ÷oà~ÎQ2£ð]ÿº3vhü«ç“Ê\È1‘SÙOJ;ouâKâÉt)(”eh·°†e+™Ç²whˆkf±"GÀý¬AE1jvºXyî:!€ÕÝ®	5×L…Ï¢SžŒwPŸ’E¦
$ic¯‘Go¨ÿ}È°7æ‰úÆGÕÜµjŠkÚ½ VÅ/ímVN™±÷ëN©a—þ	Ùüš]á'¿aã{,Éñ¼yþ¿Ön‹WdÁmŸ"!RYÐ=süæj·=‹#¤nï$Ø…“³¦ê¢:‡pÏ!V®` I•í=~Gg«Ö°w¾¿ê„c…úc±û¤Ó%ê[ÄaOƒ[¸IG)Ë4Ú‡³+f¼ÉG1«öE´Ô ×œa«™u_|(‹y³“ž›?Ðò¶C×¾¢	‹h³^ $ö°c¹›;NiU7P¥@ó*b¶
Û‘	¼×^ƒ§Ñ¹ÈY|kt³UhŒ){^{~³ØÉM+¥Xâ7g'NiÕj`õ[Ã8=]Ã,SÃË,Ñdæ
åÝ(Ðü¸m–tud£fÝ"Í²…®».†X0¤áï8%"–_8ë×ì&6{ÇQNS[4–ËDÞ"nW¨‰íÞç‹ˆuÝ2‡š]r–àh“²8#_2W(o:œi¯”bßùaì~o•U°~õyí‡”þSMÁß•-¨6ˆâlç´wIZsù¿fèûx,æaÀ
øEÓ¼IÀøƒã€þÚcê'"Ë AïîÙÈ2ˆèZOIN~TrZhÚÇ'Ë ÚC“®|ÛOXN†Ê¸,ƒ®ñèeTúæu _î#šeÐ´k–Aµ‰P}J¨1%Ôœ¢•ÿÌO{N~äÓ@?ñ¹OlVà/	lð'¾îZÖ®ë¥ Ä·ø(ìûð(~V`V`V`V`V`NŠ¿ôúàÿfè/À>ØÀ*‰¿xý_Ÿ‘ß*ßTÝo„Ó‡ÞæÓdú„™¾9žÙPUs>ËXj¾9šÓOa¾¥²u€iùJ“+½ÙyLœ¹3%gÿ“.âÄŸ†ÿ«ª–J^Q¾g½ëÅCž0û¬Éµ¿
ã/Ä§Zå<Å´®ªß¢‡ãºlÈ:øzU@·!÷å«>ò‘f|?X5WÒWT¿Û‰_U¦¾ŸµŸ˜—ÊÔ½šx÷Õ~_¯jùOn¹`}ã¾÷œW]‹òü¶Æùy¨¼oã¼-*×‘„ëÈÆuúNßr3Möêª2—6Wøk?t^°¶žþœXù.ÖYœÝ:=ã©‡Pâ«¹1qyWØ‰¾xbåkP\é4{UÖ¦ô“´é‘×QÎ³Ÿ#„}Œ‚aÚƒ_¿AÉ…>ÝãO¸µŸxYo.áßöÕ»¹”~óÿuÑ\ÿ–]›ãýqÈºž|9l®z›%P«Ú)J®­KßÉ×¿“/‚'_úN¾à}wÿ7bÙµ)wÅ©¹½êÂ³ô>óª£÷%Ý­À
üŽEÍLyqG]>Ô$–EüMa³Ö  ‹      íZ{Ü¶ßØwöÝÞÓç¸IÓ¦ï'Ð³á)ò	ú	Z ÿ	\‰»RV/KÔím>|Q’âP3#žd§±´ËŸ~$‡Cr8äÌ¿–‹ÅâñâèHÿ?Ö?ÇÿüÇßo¿Y,]/ŸÜ,Ž§üåË—¯ô_œg¯RUä¯DÙf·­Úç²}i€í@;Ð´í@;Ð´÷EûE€‰<Û”˜õë+®ò\Ô­ÄÄ_=@ìŠ’tûeˆ·idýÎ¤`©h#Qî1ïwA^–È(îš¶j>78 ó“~û)²³7;yeœŠfn%DåwœœãZäR)ºd~xbpÜÈûÙæÚ¬¨ól½Ÿp«š¬ÜÌöjhõ|¯ªiu·jv!j¢n°xÞ®õü(º•¦bÚo¦±ñ;VUW×²yŸ¼à@ŒVvd|Îh«êþþ]¾ó‰ZuY®²2R©,È®ù9#ÆBEyVþ¨9|­ê·qU®³Í”¦«ñVlHcŸiSVJÿˆÄªjÔ$åòÇOâ;ÏVyoßt•’3ó­º\B²¸åG´¨»ïI-¯ÜœÈ‰œÚ;†“ÈU·‰’*ÆÄŸ…ˆÙ¦|¢äsÈ2™£¬5³%¢uÕâ#³~ÿ +*¤J«dNYéëÁ {>´žò¬U½õlç«Èüþ9ÄèTÝ)½ðÊRÆ*«Ê¹Ù®©wÒjÝT±l[}xŠfv
~òÂdí”j¶È+zârß°WbÒüå¾žäº3=e¢ÍqûóØWLdQaòŸ¦ÈzÁ·ìÈüã¿_Ûo-K«èf²íñ-dÏ›núb`8m¦ØÕ)ÈRBuíÜäõ¬(Îåü.uÜ®N„šö{4YÉ{5glºÙÃäN’C‹;ª=¥Y	E=óÑ®OI}•Û¤ú:œªIsi˜ÖTZ«99»U±ÒÎ]äÜ~>»£“¸*Û*—Ñ.KT:9yU©„n¸™lÎìƒ¨­³’ùd$ÙzÅi3Ëa×î[®Å›©©p£lšjònñßò¸/+¹£Í]µT ¯)ûa¶r_÷{V_˜“Ë›ÕüT/¬ùû£ñ%biz|›½/_!–U$_,÷ã-§MÅëH
Nž&}õõß>:o“~Ü¢Ùv“YÛ4¥ÈK·¨š–ìKQdñ[0;µþ&p¶òy‡m‡9?e=Ší¤]´¾nÈ.rK_ˆ-¶ÝS¶ÈR¶ƒU¢XO†ÌµcL­?;(3*Ù-ŽËZvE°Õô°&¨\\í˜·2(.÷ûë¼kDž}'Œ¿›Ê¼fÊ}ç
|ÚH…©D¢/î­èe¤W¥ö½²R®ÈÜ ‚‡vO*XÊòiµ>ÈäwÏ¼M&VÌ8°ìûÀ>°ìû—ÍÃaü	ˆ»ÀæûäÕÙFRå8\Æ]©V;€[þjÇ½£žÄ/×£¦Ìój$êÉ¨ÿ÷'q'×zìQº×^¥¹¼*½j÷ÅŠ>•Ï3¸Ë«¤}•ÚC¥Oø¼©ñË=_2ª‘dzþÂ¾wef¼à[ûöt»«š­hªŽj¸k/m›FÔ£Þù±ÌÙdËG½ùüß)rS\=Ò¤OùXß8e«\£Ü3”ã “Õ&Zå"ÞºòS[î$*Æ{Q"¶ÞŸÊK].ÄF–J8ä‰F™ þ.Í4wªË{™çÕµ_V%|?3½7D %@^&‡ ±\5,ÙEQáN{pÏUÄ"ž÷‘òTß‰P'=àE²e$­€Å93 æ©Ql,ÈÒ DŒ×ê3Ú,¿“f }ž[9©BÏ<æÅ jâA\:ŒŽcéÐa(PæÂaT¯½I²X= Ek†æ–¬rß³?Y’ÞcY©µÑJJÌ”¾Ç0ØÓ§ŒTzÞC&}d+Uª7ü&uŸ®úOÚXS'ioe…Åº@2€s#½òîÆÃ¼Ç¡q:Ä¡!¢ŽŸx84ªKÿÕ¾}8ôÙ ÿ†|Xr0~’ãÄ™o0Å>´e€œTsék0ZžRFð6­vÿÌâ»L¥Nôó©O(­±3"œ5ÐØdºÌ1hL5Äê¹ I^ LZ‰I6Ó‹Ô‡¬.ÒqŸÑDjÚl-ZÓef}º,,Ž™Œ+Úƒ=g`]ÐL*RÙe91LofIue4¥(Ô'>Á·ïŽ«ªÑë;"gÑ‘Ioòö§2yóæÒ„¼éÑå>3P3¶lÜ@oeuÙ>vù&|V‘7†C‘ƒkÈ7 ù<¾ìDS¢õ5ÁRÅdÒÀÒð€Vul‚î°º‡‰(7^±¨‚éi˜™Ëáƒé£CVäËÀ.@I¡r‘¢ñ;Xãy«Ž“füÁÖ'È€G`‹9þ(Ë×ž—8²ÈËD®E—Ã—OÑ³æD¬¼Âp­²+dãì³á‹KMÁb¦¯Ié+Rú+.ùqÓ´Lª`Ô/âP:ÖA-Èd“d¼:àC2ò7_‹,÷|A©¬-ŸŽ xd\l¸Žï!Ø%¥²xKÎÍ«8?5È°HŸ“¾ú¦ÙX]ÂÂ0¦/©|,"\[^<µ!(M?'ÁöLÊB°õŸc—Š€WpŸv@›€•Ó	pÿ$u wbÒðâêÈ–º“°ÂÏcê<7Ö÷ÓGCø~´ãpýàÅ¡Ðüà Bh$äƒ€ð:)gÏãµxCÀ!m‚Ã˜ô[Ïñ	uƒýCamX'¡6ÐQ€ôe!mCpµú–ÂË!\ÂúúcÔTÇè	„vA%¾.ÇLÍ»°ØZžú ,a™ÖF i—C{=C±Ô‘r°kt€¯I³~A¢¯ÐŠ´‚X4ªŠPAUÂ»ò±ŒB‡$

B³ˆ'èG7¡KŸ„-ˆZBÛ,ì{?‘JsÍ`è‡K{tè£lÝã7~ø$4sïÃ€ÐÓ(ävïO	-xÐ¾VúÉº?áa$ªWè¸yBJW@ˆÍíipÑFÈFŒVûÁñ¾~ ÷­K{gIPëyÁˆz€•¿=_?€?ç•§é2ˆzmÈáí„”®Õ[ŽBìér„\xâ½j ›V^)}ãÂ9|6ïKp Ñ¢—Gßb:ñ*¨}óOHÉwÖgáSZ¼Æ¬Þ1tC¨xi\„@ß¹Ùð¨sT¼ô|¼ŸràÐô,õ—öÊy ó“¤*åÏ’V~NHDìË z„\”cû,"à'p€î†©ž¶=ŸAÂVU5*Ÿ9gAWìÕØÁ_øë¿ÿÂŽâO{†ÿªô/ïg÷¯Ç0šÞš[ÈO.y=†jÄY?2¯Âî÷ç½ ƒ~ék/hhxÙ W\Pš±Õ…ÿŽûVÂ4A  ‹      íYKÛ6ö¾½~îfÓÐŸÐM‘"÷¹%’(Ðƒ@K´¥˜"’Z¯ó‹û+šßCÙEÒCjÀ+ÏÇÎÎCûûd4ÎÏáïü]üöë‹ïžF§w@Lákž§èyß“ÑùèÚ0÷ºaj Î6T¿&RÑ_ˆ&ÿFðßÊRÒµøÓÜEÉš¢ï*¢iQõÔãÂUSÖl¸G¦)k"µôÐÜA‚1Ò© 9`ßrÔ[l#i—Mo –‰ÕD„ï=ö$bõ¾£’5|[¨¾ë„ÔÁ|ÇÑT´({©„ÌÖºÓ/#P(½gÁØÇŽ³kø¥2¹Yq¶ü‚n-ÔF5ìŸªÅ.Û?O)é†>d0rùœ¸jÚŽ5ë}¦_iÙðM6£º\RK¢:Û] ±b;Iº\C¿RñJz°Lì¨`pB4ß2£u6áí]›ƒ«(ÏW>^mŠ#åÖÓW–ŽŽ95¤Ì8&JÞërOx.G4wPK6”ÃmòŽã@I«\pW7:z¸ƒö”±xÜÆJ¤Î,ë2åŠŒ <Ìy	dRjÄ±FcU¦î|%â:ú†é†º¦m—Dˆibéž;bpú¨ÃÐqÆ ûxW–¥‰º)·`©Šóœ§ ²J×ÓŒ¦û¢"|Ýd‘ð†¯E¸\	U}YR¥vDòä–vžåö}/âöM-j¯âbTH²‹kf&vUAòÊÐUsNÉ’R^arÝê¸ã†²%[í¢¥ºž¶þ!£žfÔxR³C²Åãñ–ŽRÚ9ƒÂL"Øý•¥zÝõÖÊ9-u#8^Eã›=°N
³ùE•üõÆ×¤aÑwoñˆÒ$ž}{#„‰xj7ÙÈ**ÿ6Ç½›×„Wpôam3¦’QÂûn`‹«h+Ž¤uå³Á*¸µGÍä}8‚»w{TÒ1Þ %©£C.3c÷DWÒºƒj4J¬ÑD÷
[í»;›æñC%š>„5,Ž^{ëR}vîi"¤#åŠè˜nì´æ¶ÆiášAØÔPdÔ::°A­óZ?ŽD°,æ#þÌÒy^˜F,e¡P$q¸^x,Ù¦8dq¬ž{,‹×Ö\¤Ô®k{`ÍÕ[”2®l±Ö©†ÝÇ j•`Ó,Kf×])Úä€Â×Èa\	F!SWºfUtMz¦ÒÅzÃ\«Bu’x)ÇU³^C±(3:|<ŒÀ3?B¥LÅÇŽòÕ"FR|Gš§…)”¿ÁÄpÑMY¹¥ûÎ]À¬ªœÂX[Ò´$8øÄB°Òw!ÔÎ-²†ÈW´Õ³ >ª&!¢ßdèÓg?…]±x’^ZZ¬ÞåºÆúgMÌ#†´/1˜”;6þ˜2*3èP™Á”y0)»¶0â› ñLåÜPëp U{NÚ¦ ½^?ÏCí8fp1›¡©¨x¶xìÌûv%X,Z²ÅW#°Z8w§SRËCz ç¿ìV(³M€‚ªWÒXmÝ$¤XíQË 8µýU…8=]Äp·@xºOF/M!ÌQh< énŽò e¹ º‰EpIC±_¦u}]Æ.Sj™{2[á4€É(#fö7x!qN› ™…ØvÈl-trä@gÊ®;ÖKhk?“nÁgÀµ\å‹K¿³÷ÑáÎQÊ½0¿cÇc4šUÞ×
ª§->kàRÛ–E(†Ž•Ž©ÖÝLâ’(À{P°*Íc*µtpmUðG…7WÑpÈ©w÷ ìZrù­Ã¸(L‹c\:øaÈìœ'<™ºˆ žbÑ´†eÄ²e$m¹É‰=³úë›¶uÕ¶ý&¤±Gq´ç•Ý–X ¸\éÜ9èØ<^ùp’KFÂ~€÷™z²Rj•®LA•Ô9”pÑ;´ì)Þ¥…vèÒqM?±hözÂ"Yó~}¯C”tï}Ìçnð¼9þ<5ÏðÉvy£óS]˜80|Ñd>ùW\' fžgÆZGÛ/Öså¢¼QròÑŸ…î}C7£!T¤neêvúIûr+Û‹æÁ˜˜Û]2¢†vß¼þ{ú6Îñ%éÜ:2[ò½°Ë4pp†“?‚Wõ½9Rjônäó°Ã®ñsËÿœºÀo¾0Â5é"\}Û™Ät<uæ?ìš®‡ÇpåëÜ@BN§2Û¡¡8s/²â7aéblþÇFõ˜­1)åÓÖ,ãPöònàÄl4ôÊèØR>×ìO7ªË˜: U®5‘ø?Âçÿç—úÌ"ì™ÉæøFî¿OF&ºÆÓip*(¢ ù
üŠ>`ráÈ×DÃõŒÿQ˜;™ŸM(§ð¥}·A'?àt`Îy‡8ê® aÍ*ÚÄq¶ˆµåÛ[?!,öo¡šžÃÿ  ‹      ÕWënÛ6V§¹Ã†u]±„;À	ê[ì´iÓ6hâd«±4ìdP-Ñ2JH*‰Ø«ôö ý—Ù“l;”HGRÒËü§X G$Ïá¹~<üuÙqœ9§T‚ÿó0tæ~¨=„Ù-˜,:ÎìWðýÖ)9Kz£Ë¨ÖŸ!Ñ´KN	ã}ÔáA€CíÓ n¨ˆb—HÃ5ß®?¨·ç˜ÌpweÁŸÃÃ•òo\”«¨Ü‘o…GaWb×}Äg~€)«»< šàŒ §È])ãXi6Wòêj5'ô9ökê/Ô=ácÙUƒraûOTPÆôöï#âÃÛû˜Q-±¼#.Þù>ÓÃTk©)µÁ³(¨¤ $•aþÀ–€„*1äe¯ÓÝÕ»šðWƒ_«v¿ÝzT»ÿèáÆË¹¤
õùPaAªèp§“sŠ´fÃÐVà\Mc0óû6’1Uñ!Rœ3	ÿÑ ¦ÌCX)]EOI¢–Ž#Óq¤“8&¬T:û]YY­¢¡à’ÚlE]DÑ¦ÈM4"ØƒlUà—
>\©¿Ø8ÉÔ¢Ü:êÇQÄŒÜX*¨F G¢SŠF•N¿_©1zBÃ¡cŸÔQWDÉ—S†
ÓPÂÞ0DhÃ?ƒÓy‰´¶•Œr"fTðsýQ‚£Œ¶·rR—{¤‚ä8hïœQ5B•í~§R0O„X»H&jÈTw´}Ðïu‡²Ð²9‡jÇ!‚cuS_¿è¡{hH!ZûÝÎÞAÏPÚ#¥"¹Ùh@­Õ>¨sáW‘]öAx K ‘P—5y÷C{TÊxRˆË=´²õµëë«¶4cE™%ÿåbÆDŒ9Õÿó°Š<ê©ªÈg1IØ× š›¾  ®öãH,É*­qÀÎ¨çø“*5âÌîž1†Œå9Œär*´ª?‚ìÉBÇÜœÕ¬·ôr[/Xœxü” à7Á¹ª.©brQ+hªF´Ut0`Pg#Ž èx
cç8u–.¥.Ö¶HèŽà#(Ã£hmì&.ú#Ýêò‡’jµ‰Rã¬c$@yHÃ!×çyãS¨QÒÐ#E‚ˆaEªË±Û)ì>u•°Žži[÷§¸k&`ª¥Ì'Qû¾Õl­×šj­5´¶±ÙZßl6ÑñQç1JÐ1EÊ]?S8EKÑ+ IJòZ'{
‹È`"z°”¬§ø‡ø]®'@‡2(—’ÐÊ›sp<õtª6®¯­»®A,»¤^½+½Ÿ\ÿ[Æ%¥NoûÀŒïdÜÓZßl67´{y»‡Ö!³šÑ–A»U‹Ã“r¨Fé
)>Fë¨ùP{xí~êaõ97«ƒfÃbÀ)dïÈ…Cìž HÙ=GT1;YøòÅL—¶c¨!ŸõÌÂÍ]’jr¹gaê*”VÂÜqoß–ðNì÷Hœvï.‰HèM¦Ý K]ìÇ¾®_;ÿ¦ÃÃ!õ„x²qF{ÌC³UÔ Í(µ¸FÀ[½{ü|ì“ð€O$|•ˆ…n ¢þVãÏÌo¤>°6½ $×hN&+ÚDÐŒ‹±•¼åÔ8ŒJ6#y~î0ƒ¿¡kÑÝKÉt13ðû"is’µäçCé2,m(çìI½7r,¡‚ßœæâöe”ÚP\†ë‡êN–U‰ö˜ïÞ›y…wÞ“‡…m¥Ë¬œùÇÐJZz—C M,“v uÿË¾G$ãµ¹Â &¿0»õ´àØÙKçjMf­&³Óø+g‹DIWš=ŸG6ÁóŽ6*ý¿­H´w
œí¶ùÎšO®ìãLîäK!Eæ’¾è§ä½‘¶Ór§MÅ'rÃZÒ­ÈG#;gÆ7.]û9£[tÁÒ¤}šÒ‡K“¦kJ73­Ú”"æ“oJæÓNÍž6“S²/ÚtÊ$œdqåJ
–ÌØ ÌÝ•ÏŸ†E3æ“^û“-q­»÷>¿%Wêaò<˜¶ &Š)dž"Ó&¥m½¦ÅÕôÙ3-wúXšÒ'ÖG™sôÛù{,{/åï™ü½‘½®Àéx¼îrðU€£¼áâ²üst%	¯$ÕÕ$)=Ä|PòNÎFáúh¤ûÿ"ó¤Ár
­Ow÷ú^÷ð¨ûÒ>ÇLCnLëy¹ÇÉ’·¬—ó—âk¥ð˜YÚ§á	<@Žx~¬â·üd^T-mÆ¿½Žañ  # Generated by roxygen2: do not edit by hand

S3method("[",cli_doc)
S3method(as.character,cli_no)
S3method(as.character,cli_noprint)
S3method(as.character,cli_sitrep)
S3method(cli_format,character)
S3method(cli_format,default)
S3method(cli_format,numeric)
S3method(format,cli_ansi_html_style)
S3method(format,cli_diff_chr)
S3method(format,cli_diff_str)
S3method(format,cli_doc)
S3method(format,cli_progress_demo)
S3method(format,cli_sitrep)
S3method(format,cli_spark)
S3method(print,cli_ansi_html_style)
S3method(print,cli_ansi_string)
S3method(print,cli_ansi_style)
S3method(print,cli_boxx)
S3method(print,cli_diff_chr)
S3method(print,cli_doc)
S3method(print,cli_progress_demo)
S3method(print,cli_rule)
S3method(print,cli_sitrep)
S3method(print,cli_spark)
S3method(print,cli_spinner)
S3method(print,cli_tree)
export("__cli_update_due")
export(ansi_align)
export(ansi_chartr)
export(ansi_collapse)
export(ansi_columns)
export(ansi_grep)
export(ansi_grepl)
export(ansi_has_any)
export(ansi_has_hyperlink_support)
export(ansi_hide_cursor)
export(ansi_html)
export(ansi_html_style)
export(ansi_hyperlink_types)
export(ansi_nchar)
export(ansi_nzchar)
export(ansi_palette_show)
export(ansi_palettes)
export(ansi_regex)
export(ansi_show_cursor)
export(ansi_simplify)
export(ansi_string)
export(ansi_strip)
export(ansi_strsplit)
export(ansi_strtrim)
export(ansi_strwrap)
export(ansi_substr)
export(ansi_substring)
export(ansi_tolower)
export(ansi_toupper)
export(ansi_trimws)
export(ansi_with_hidden_cursor)
export(bg_black)
export(bg_blue)
export(bg_br_black)
export(bg_br_blue)
export(bg_br_cyan)
export(bg_br_green)
export(bg_br_magenta)
export(bg_br_red)
export(bg_br_white)
export(bg_br_yellow)
export(bg_cyan)
export(bg_green)
export(bg_magenta)
export(bg_none)
export(bg_red)
export(bg_white)
export(bg_yellow)
export(boxx)
export(builtin_theme)
export(cat_boxx)
export(cat_bullet)
export(cat_line)
export(cat_print)
export(cat_rule)
export(ccli_tick_reset)
export(cli)
export(cli_abort)
export(cli_alert)
export(cli_alert_danger)
export(cli_alert_info)
export(cli_alert_success)
export(cli_alert_warning)
export(cli_blockquote)
export(cli_bullets)
export(cli_bullets_raw)
export(cli_code)
export(cli_div)
export(cli_dl)
export(cli_end)
export(cli_fmt)
export(cli_format)
export(cli_format_method)
export(cli_h1)
export(cli_h2)
export(cli_h3)
export(cli_inform)
export(cli_li)
export(cli_list_themes)
export(cli_ol)
export(cli_output_connection)
export(cli_par)
export(cli_process_done)
export(cli_process_failed)
export(cli_process_start)
export(cli_progress_along)
export(cli_progress_bar)
export(cli_progress_builtin_handlers)
export(cli_progress_cleanup)
export(cli_progress_demo)
export(cli_progress_done)
export(cli_progress_message)
export(cli_progress_num)
export(cli_progress_output)
export(cli_progress_step)
export(cli_progress_styles)
export(cli_progress_update)
export(cli_rule)
export(cli_sitrep)
export(cli_status)
export(cli_status_clear)
export(cli_status_update)
export(cli_text)
export(cli_tick_reset)
export(cli_ul)
export(cli_vec)
export(cli_verbatim)
export(cli_warn)
export(code_highlight)
export(code_theme_list)
export(col_black)
export(col_blue)
export(col_br_black)
export(col_br_blue)
export(col_br_cyan)
export(col_br_green)
export(col_br_magenta)
export(col_br_red)
export(col_br_white)
export(col_br_yellow)
export(col_cyan)
export(col_green)
export(col_grey)
export(col_magenta)
export(col_none)
export(col_red)
export(col_silver)
export(col_white)
export(col_yellow)
export(combine_ansi_styles)
export(console_width)
export(default_app)
export(demo_spinners)
export(diff_chr)
export(diff_str)
export(format_bullets_raw)
export(format_error)
export(format_inline)
export(format_message)
export(format_warning)
export(get_spinner)
export(has_keypress_support)
export(hash_animal)
export(hash_emoji)
export(hash_file_md5)
export(hash_file_sha1)
export(hash_file_sha256)
export(hash_md5)
export(hash_obj_animal)
export(hash_obj_emoji)
export(hash_obj_md5)
export(hash_obj_sha1)
export(hash_obj_sha256)
export(hash_raw_animal)
export(hash_raw_emoji)
export(hash_raw_md5)
export(hash_raw_sha1)
export(hash_raw_sha256)
export(hash_sha1)
export(hash_sha256)
export(is_ansi_tty)
export(is_dynamic_tty)
export(is_utf8_output)
export(keypress)
export(list_border_styles)
export(list_spinners)
export(list_symbols)
export(make_ansi_style)
export(make_spinner)
export(no)
export(num_ansi_colors)
export(pb_bar)
export(pb_current)
export(pb_current_bytes)
export(pb_elapsed)
export(pb_elapsed_clock)
export(pb_elapsed_raw)
export(pb_eta)
export(pb_eta_raw)
export(pb_eta_str)
export(pb_extra)
export(pb_id)
export(pb_name)
export(pb_percent)
export(pb_pid)
export(pb_rate)
export(pb_rate_bytes)
export(pb_rate_raw)
export(pb_spin)
export(pb_status)
export(pb_timestamp)
export(pb_total)
export(pb_total_bytes)
export(pluralize)
export(pretty_print_code)
export(qty)
export(rule)
export(ruler)
export(simple_theme)
export(spark_bar)
export(spark_line)
export(start_app)
export(stop_app)
export(style_blurred)
export(style_bold)
export(style_dim)
export(style_hidden)
export(style_hyperlink)
export(style_inverse)
export(style_italic)
export(style_no_bg_color)
export(style_no_blurred)
export(style_no_bold)
export(style_no_color)
export(style_no_dim)
export(style_no_hidden)
export(style_no_inverse)
export(style_no_italic)
export(style_no_strikethrough)
export(style_no_underline)
export(style_reset)
export(style_strikethrough)
export(style_underline)
export(symbol)
export(test_that_cli)
export(ticking)
export(tree)
export(truecolor)
export(utf8_graphemes)
export(utf8_nchar)
export(utf8_substr)
export(vt_output)
importFrom(utils,getParseData)
importFrom(utils,getSrcref)
useDynLib(cli, .registration=TRUE)
# cli 3.6.3

* cli now builds on ARM Windows.

* "Solarized Dark" is now the default syntax highlighting theme in
  terminals.

